,Default,ReturnOnAsset,BusinessSectorLabel
0,1,-0.7285374894247015,4
1,1,-1.7879128911997157,5
3,1,0.09611414233952063,6
4,0,1.700188146645526,6
5,0,-0.41163916318848254,5
6,0,-0.6912689567621623,6
7,1,-2.516303860965749,1
8,0,1.1181333967176956,3
10,0,0.6085146984848496,6
11,0,-0.2678880796260159,2
12,1,-0.21237328549062034,4
13,0,0.8761689211162249,1
14,0,1.0689859716189178,4
15,0,0.6585368715597955,3
16,0,-0.6946935952872263,5
17,0,0.3416885988728869,1
18,1,-2.434837764107139,4
19,0,0.1892931975586576,5
20,0,1.1234121620219353,6
23,1,-0.18242040636309756,6
24,0,2.5654527807167797,1
25,1,-1.4851564513254543,6
26,0,0.5866231911821976,1
27,1,-0.7106557706807829,6
29,1,-0.3109849783028509,3
30,1,-1.133792035393578,6
31,0,0.7147895974858154,2
32,0,0.3189718257204604,5
33,0,0.8688861570058679,1
34,0,0.7573281242970629,2
35,1,-1.1718133792211223,3
36,0,-1.2368533765413974,5
37,0,-0.5623054310190898,1
38,1,-0.2378752654568325,3
39,1,-1.4640535735805917,4
40,0,0.3212659144838316,5
41,0,1.0790570549507297,5
42,1,0.12125495370357839,4
43,0,-1.0218859446413093,1
44,0,0.6754538092042119,3
45,1,0.02186283662655242,6
46,0,2.029997487440461,5
47,0,-1.2688589591737998,2
48,0,1.9844112488851215,6
50,0,0.34605774628467395,1
51,1,0.4923365559366488,1
52,0,0.8582860008822079,3
53,1,0.7586370630214484,4
55,0,0.45015551276717897,6
56,0,1.3062060651354486,5
57,0,0.5820873874833424,2
58,0,-2.6006418091130947,2
59,1,-0.17008356268584848,2
60,0,0.9174197664022404,2
61,1,-0.22102890178833562,3
62,1,0.14565181728648766,3
63,0,1.460892380463078,6
64,0,0.014448415017786457,2
65,0,0.6800698398781045,2
67,1,-1.8988120593192948,6
68,0,-0.32674455138175723,5
69,0,3.9586027040379634,3
70,0,0.8575475535903946,1
71,1,-0.841569337976489,3
72,1,0.02117182858814892,6
74,1,0.3501671588282789,6
75,1,-0.17763219598355098,5
