,ExitTime,Age,Activity,Arban,Censored
0,58.84871125361596,30.0,0.96,0.0,0
1,70.19647832996039,30.0,1.12,0.0,0
2,60.731239183185814,40.0,1.04,0.0,0
3,127.62684290831011,30.0,1.0,0.0,0
4,365.0,50.0,1.18,1.0,1
5,98.37877137178683,40.0,1.08,0.0,0
6,231.3186407098386,30.0,0.94,1.0,0
7,365.0,40.0,0.96,0.0,1
8,107.72741487533675,40.0,1.04,0.0,0
9,110.99742985799767,30.0,1.0,0.0,0
10,134.56495200183917,20.0,0.84,0.0,0
11,141.19976845229664,40.0,0.94,0.0,0
12,77.94809024146271,20.0,0.96,0.0,0
13,93.5864822640699,40.0,1.08,0.0,0
14,162.54487294646628,40.0,0.96,1.0,0
15,187.24835884656218,30.0,0.96,1.0,0
16,168.39136581695425,40.0,0.98,0.0,0
17,94.8522945621399,40.0,1.04,0.0,0
18,82.44222958539335,30.0,1.12,0.0,0
19,365.0,60.0,0.82,1.0,1
20,365.0,40.0,1.0,0.0,1
21,197.07304180157064,40.0,1.08,1.0,0
22,223.2312258067978,40.0,0.8,1.0,0
23,198.20925517890402,20.0,0.88,1.0,0
24,187.8049743793236,40.0,1.0,1.0,0
25,96.03280583198456,40.0,1.14,0.0,0
26,140.71719402408044,40.0,1.04,1.0,0
27,163.92964139344025,20.0,0.88,1.0,0
28,186.90113619559492,30.0,1.08,1.0,0
29,140.06577538636168,50.0,0.96,1.0,0
30,76.94911044907434,40.0,1.06,0.0,0
31,216.84566988375585,30.0,1.06,1.0,0
32,103.09715370364287,30.0,0.88,0.0,0
33,156.5811670361985,30.0,0.72,1.0,0
34,122.38141838490822,40.0,1.02,1.0,0
35,365.0,50.0,1.16,1.0,1
36,264.7235390329797,30.0,0.94,1.0,0
37,128.28884577598913,30.0,0.92,0.0,0
38,152.7690673038413,30.0,1.16,0.0,0
39,365.0,40.0,0.92,0.0,1
40,137.8546947061827,40.0,1.08,0.0,0
41,96.54808538152088,40.0,1.1,0.0,0
42,78.87186373503467,40.0,1.06,0.0,0
43,170.8392374232062,30.0,0.88,1.0,0
44,365.0,40.0,0.92,1.0,1
45,140.714361862191,40.0,0.96,1.0,0
46,143.98441407432048,30.0,0.88,0.0,0
47,262.8416630245564,40.0,0.88,1.0,0
48,138.89508548743694,40.0,0.92,1.0,0
49,72.7988104128289,40.0,1.12,0.0,0
50,156.0453487663266,40.0,0.94,0.0,0
51,365.0,50.0,1.0,0.0,1
52,110.184153154228,40.0,1.08,0.0,0
53,77.89771419045994,30.0,0.92,0.0,0
54,88.32249960402584,50.0,0.9,0.0,0
55,154.04993018673926,30.0,0.76,0.0,0
56,282.6071228810357,40.0,0.9,1.0,0
57,112.1263481609106,40.0,0.96,0.0,0
58,135.4392303810519,30.0,1.16,0.0,0
59,83.68658832547142,40.0,1.04,0.0,0
60,365.0,50.0,1.24,1.0,1
61,194.45227297422582,40.0,1.08,1.0,0
62,258.3524895505528,40.0,1.1,1.0,0
63,117.4146095657143,40.0,0.9,0.0,0
64,70.41524382556422,30.0,1.12,0.0,0
65,97.06092143809563,40.0,1.1,0.0,0
66,89.84719017733477,40.0,1.04,0.0,0
67,365.0,60.0,1.0,0.0,1
68,365.0,50.0,1.04,1.0,1
69,172.35090342819518,50.0,0.96,1.0,0
70,90.04388580355382,40.0,0.84,0.0,0
71,365.0,40.0,0.86,0.0,1
72,112.30762918985003,40.0,1.0,1.0,0
73,141.54430952066025,40.0,1.04,1.0,0
74,112.41504478992785,50.0,1.08,0.0,0
75,265.251818422837,40.0,1.0,1.0,0
76,226.86542578462337,40.0,1.0,1.0,0
77,118.80702173617038,30.0,1.12,0.0,0
78,172.46652597416514,40.0,1.08,1.0,0
79,131.48498293151553,30.0,1.0,0.0,0
80,162.05932113585962,40.0,1.1,1.0,0
81,146.0626115158634,40.0,0.96,1.0,0
82,214.34295173604917,40.0,0.76,0.0,0
83,158.41932276500248,40.0,1.2,1.0,0
84,229.50275433864707,30.0,0.88,1.0,0
85,167.60494222276787,30.0,0.88,0.0,0
86,142.61796765440485,30.0,0.86,0.0,0
87,365.0,40.0,1.18,1.0,1
88,198.02877882534736,30.0,1.26,1.0,0
89,145.40819040750435,30.0,1.2,0.0,0
90,153.07515366393474,30.0,0.96,1.0,0
91,269.88477967690665,40.0,1.08,1.0,0
